pressure,maxtemp,humidity,cloud,sunshine,winddirection,windspeed,rainfall
1020.4910479722605,21.521356546810324,78,27,7.732182502889526,61.28730011558105,13.888063963014066,0
1012.592670325557,31.321465934888607,74,46,8.20052308844048,60.0,28.106277061285745,0
1009.3090541933856,33.13449412735711,70,35,10.564809396228618,16.689882547142286,9.108028023614906,0
1009.2354507028508,32.84193133785635,75,30,11.858068662143646,245.80686621436456,17.9100422686408,0
1012.0059793659321,27.833422697474578,75,64,7.555434466876514,60.0,25.910053037537534,0
1008.5842519038031,30.422840687484005,76,62,5.522173475195111,20.0,12.395558003022657,0
1011.0525949061596,31.947405093840427,77,38,10.973663836755318,219.47327673510634,11.723702546920213,0
1018.4384346389439,21.433173263582315,87,80,3.3851762924212396,50.0,17.537419425886693,0
1018.2603826693087,19.63218316206636,75,48,5.7627195481008,46.946361396556064,24.216515113281808,0
1019.9093354727447,24.521962406917417,75,21,9.691720114599942,74.85613753586226,10.729124355275754,0
1014.511175200723,25.761891028416503,77,81,3.5444123996385075,70.0,27.92335204217289,0
1017.0171818659064,25.953442685930895,79,83,0.4033255224335076,69.9445746261082,40.386697910265966,0
1022.1518505053547,19.169443030622425,75,45,9.252777575803202,36.48149494645309,9.117592525267733,0
1016.9096231819224,26.005422609084658,79,82,0.47953159990829186,70.0,40.217438827483235,0
1008.4780173746603,32.44450434366509,76,25,11.24816811455503,234.93893715183435,15.917097597486384,0
1024.5416509957377,18.468234063831993,64,73,1.831765936168007,30.0,27.67671195176217,0
1020.5154308834217,26.485756409081155,65,19,10.626706243083428,36.335312154171405,14.33471850791998,0
1017.2930046276679,24.562758098418783,78,81,3.100066750856782,67.44170523056562,23.899933249143217,0
1010.3907257803312,31.334913765181604,72,71,9.807007757606813,17.209399242521293,13.306924409038501,0
1022.4161215837047,21.245969604073803,76,53,5.279170830299574,26.919392081476108,17.710852260215614,0
1006.8234275850011,32.90850804611098,79,64,8.719112645553718,230.0,29.367077008613933,0
1014.4559296158062,26.152644223051627,77,80,2.6387819380905437,70.0,35.26097782392852,0
1009.5819019308981,29.927368883623725,74,61,8.872733476362821,76.36332618185895,30.909509654490414,0
1011.974584363255,31.525230909302792,71,49,9.224861454418326,62.50461818605584,40.849168726509944,0
1004.6146974231731,32.215690034145304,72,54,6.897715864633196,14.101291524394561,11.123038745731836,0
1017.663321425175,24.969135721305058,78,84,2.0274392842424884,70.0,25.30183212666737,0
1016.8814390141433,22.841665473021603,81,86,1.0761358753270192,70.0,32.4422387820879,0
1010.0215876966653,28.2845110910533,58,78,4.691093758072483,19.06098787718554,17.290609878771857,0
1023.8361802841625,19.59006196963337,69,64,2.6647126751635573,30.0,25.742042258671784,0
1007.5948196623023,33.81993727384426,72,22,11.189952955383195,213.50078407694676,9.284929433074792,0
1022.4809521812381,19.07062017218339,47,38,5.487421172628837,20.0,34.76136562936026,0
1024.199322782101,23.19458225680856,58,19,10.96756962386524,33.310759403369005,15.36147466277487,0
1013.6519956876549,30.550584321579095,74,50,8.313583243492811,82.71664869856194,10.79649407052544,0
1007.5286669656696,32.207166741417396,76,24,11.169055580472467,232.30185268241556,16.655481248923646,0
1010.1985480837925,32.80145191620745,76,44,10.499193379884753,209.98386759769505,12.150725958103722,0
1010.1567974804744,30.671198320316325,83,84,2.5148037792882647,185.72004199209184,15.457200419920918,0
1027.5576132829767,17.378614964234227,75,86,0.28515678855495274,17.68554014306309,20.724024379971166,0
1032.3078547292453,10.99185659571951,45,25,10.056396228245566,20.0,29.00086602510559,0
1013.051225198505,31.14114551661128,67,48,9.196730306478404,50.05449489202659,39.8967303064784,0
1017.137700375551,23.398366207659777,87,84,2.769944513990943,50.0,14.839334167891314,0
1008.7075163759764,33.9881758632813,72,23,10.812923282226807,212.79560341796758,9.963428444335786,0
1020.9485537996037,18.30193983785264,78,86,0.5417470111331295,20.0,23.492229077931906,0
